    1  rm ~/.zsh_history
    2  rm ~/.zsh_history
    3  cd Documents/QA\ Engeneer\ Course/GIT\ Homework/
    4  git config --global user.name "MaksChis"
    5  git config --global user.email "maxchistokletov@gmail.com"
    6  git clone https://github.com/MaksChis/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  nano .gitignore
   12  git add
   13  git add .
   14  git commit -m "Added text_ignore.txt to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added empty file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added empty file develop_test.txt"
   22  nano develop_test.txt
   23  git status
   24  git add
   25  git add .
   26  git commit -m "Updated develop_test.txt with new content"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history 0 > command_list.csv
   31  git add .
   32  git commit -m "Added command_list.csv with history of commands"
   33  git push origin main
   34  rm ~/.bash_history
   35  rm ~/.zsh_history
   36  mkdir ~/my_git_repos
   37  cd ~/my_git_repos
   38  rm ~/.zsh_history
   39  git config --global user.name "MaksChis"
   40  git config --global user.email "maxchistokletov@gmail.com"
   41  git clone https://github.com/MaksChis/HW_10.git
   42  cd HW_10
   43  touch text_ignore.txt
   44  nano .gitignore
   45  git status
   46  git add .
   47  git commit -m "Added text_ignore.txt to .gitignore"
   48  touch main_test.txt
   49  git add .
   50  git commit -m "Added empty file main_test.txt"
   51  git checkout -b develop
   52  touch develop_test.txt
   53  git add .
   54  git commit -m "Added empty file develop_test.txt"
   55  nano develop_test.txt
   56  git status
   57  git add .
   58  git commit -m "Updated develop_test.txt with new content"
   59  git checkout main
   60  git merge develop
   61  git log
